db.STOCK.insert({_id:'ABB',bseCode:'500002', nseCode:'ABB', name:'ABB India Limited', isin:'INE117A01022', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TRAMEDI',bseCode:'524484', nseCode:'', name:'TRANS MEDICARE LTD.', isin:'INE358P01012', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SVCSUPE',bseCode:'524488', nseCode:'', name:'SVC SUPERCHEM LTD.', isin:'INE038B01010', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPCALAB',bseCode:'524494', nseCode:'IPCALAB', name:'IPCA LABORATORIES LTD.', isin:'INE571A01020', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KILITCH',bseCode:'524500', nseCode:'KILITCH', name:'KILITCH DRUGS (INDIA) LTD.', isin:'INE729D01010', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RAAJMEDI',bseCode:'524502', nseCode:'', name:'RAAJ MEDISAFE INDIA LTD.', isin:'INE548H01015', industry:'Medical Equipment',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CORALAB',bseCode:'524506', nseCode:'', name:'CORAL LABORATORIES LTD.', isin:'INE683E01017', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TULASEEBIOE',bseCode:'524514', nseCode:'', name:'TULASEE BIO-ETHANOL LTD.', isin:'INE276N01011', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BACPHAR',bseCode:'524516', nseCode:'', name:'BACIL PHARMA LTD.', isin:'INE711D01018', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KREBSBIO',bseCode:'524518', nseCode:'', name:'KREBS BIOCHEMICALS & INDUSTRIES LTD.-$', isin:'INE268B01013', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KMCSHIL',bseCode:'524520', nseCode:'', name:'KMC SPECIALITY HOSPITALS (INDIA) LTD.', isin:'INE879K01018', industry:'Healthcare Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LAFFANSQ',bseCode:'524522', nseCode:'', name:'LAFFANS PETROCHEMICALS LTD.-$', isin:'INE919B01011', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SECHE',bseCode:'524540', nseCode:'', name:'SECUNDERABAD HEALTHCARE LTD.', isin:'INE930C01016', industry:'Healthcare Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SUKHJITS',bseCode:'524542', nseCode:'', name:'SUKHJIT STARCH & CHEMICALS LTD.-$', isin:'INE450E01011', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHABCHM',bseCode:'524546', nseCode:'', name:'SHABA CHEMICALS LTD.', isin:'NA          ', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NEULANDLAB',bseCode:'524558', nseCode:'NEULANDLAB', name:'NEULAND LABORATORIES LTD.', isin:'INE794A01010', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GAYATRIBI',bseCode:'524564', nseCode:'', name:'GAYATRI BIOORGANICS LTD.', isin:'INE052E01015', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PODARPIGQ',bseCode:'524570', nseCode:'', name:'PODDAR PIGMENTS LTD.-$', isin:'INE371C01013', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PHARMAID',bseCode:'524572', nseCode:'', name:'PHARMAIDS PHARMACEUTICALS LTD.', isin:'INE117D01018', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VIVIDIND',bseCode:'524576', nseCode:'', name:'VIVID GLOBAL INDUSTRIES LTD.', isin:'INE737C01023', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PRIYALT',bseCode:'524580', nseCode:'', name:'PRIYA LTD.-$', isin:'INE686C01014', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TIRUSTA',bseCode:'524582', nseCode:'', name:'TIRUPATI STARCH & CHEMICALS LTD.', isin:'INE314D01011', industry:'Other Food Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'EMEDTECH',bseCode:'524588', nseCode:'', name:'Emed.com Technologies Ltd', isin:'INE379F01019', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HEMORGANIC',bseCode:'524590', nseCode:'', name:'Hemo Organic Limited', isin:'INE422G01015', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JDORGOCHEM',bseCode:'524592', nseCode:'', name:'JD ORGOCHEM LTD.', isin:'INE263B01022', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ASHOKALC',bseCode:'524594', nseCode:'', name:'ASHOK ALCO-CHEM LTD.', isin:'INE994D01010', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AKSCHEM',bseCode:'524598', nseCode:'', name:'AKSHARCHEM (INDIA) LTD.-$', isin:'INE542B01011', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHIVMED',bseCode:'524602', nseCode:'', name:'SHIVA MEDICARE LTD.', isin:'INE875N01028', industry:'Auto Tyres & Rubber Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BERLDRG',bseCode:'524606', nseCode:'', name:'BERYL DRUGS LTD.', isin:'INE415H01017', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RATHIGRA',bseCode:'524610', nseCode:'', name:'RATHI GRAPHIC TECHNOLOGIES LTD.', isin:'INE886C01010', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INDXTRA',bseCode:'524614', nseCode:'', name:'INDIAN EXTRACTIONS LTD.', isin:'INE056E01016', industry:'Other Food Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ISTRNETWK',bseCode:'524622', nseCode:'', name:'iStreet Network Limited', isin:'INE532B01020', industry:'Internet & Catalogue Retail',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GAGAN',bseCode:'524624', nseCode:'', name:'GAGAN GASES LTD.', isin:'INE076D01016', industry:'Integrated Oil & Gas',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PARKERAC',bseCode:'524628', nseCode:'', name:'PARKER AGROCHEM EXPORTS LTD.-$', isin:'INE750B01010', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RELISH',bseCode:'524632', nseCode:'', name:'RELISH PHARMACEUTICALS LTD.', isin:'INE551C01028', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ALUFLUOR',bseCode:'524634', nseCode:'', name:'ALUFLUORIDE LTD.', isin:'INE058F01019', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SSORGS',bseCode:'524636', nseCode:'', name:'SS ORGANICS LTD.', isin:'INE102E01018', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ARCHITORG',bseCode:'524640', nseCode:'', name:'ARCHIT ORGANOSYS LTD.', isin:'INE078I01011', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SIKOZY',bseCode:'524642', nseCode:'', name:'Sikozy Realtors Limited', isin:'INE528E01022', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INDOAMIN',bseCode:'524648', nseCode:'', name:'INDO AMINES LTD.-$', isin:'INE760F01010', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INDSWFTLTD',bseCode:'524652', nseCode:'INDSWFTLTD', name:'IND-SWIFT LTD.', isin:'INE788B01028', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NATCAPSUQ',bseCode:'524654', nseCode:'', name:'NATURAL CAPSULES LTD.', isin:'INE936B01015', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WELCURE',bseCode:'524661', nseCode:'', name:'WELCURE DRUGS & PHARMACEUTICALS LTD.', isin:'INE331C01017', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BIBCL',bseCode:'524663', nseCode:'', name:'BHARAT IMMUNOLOGICALS & BIOLOGICALS CORPORATION LTD.-$', isin:'INE994B01014', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SOTL',bseCode:'524667', nseCode:'SOTL', name:'SAVITA OIL TECHNOLOGIES LTD.', isin:'INE035D01012', industry:'Refineries/ Petro-Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HESTERBIO',bseCode:'524669', nseCode:'HESTERBIO', name:'HESTER BIOSCIENCES LTD.', isin:'INE782E01017', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KABSON',bseCode:'524675', nseCode:'', name:'KABSONS INDUSTRIES LTD.', isin:'INE645C01010', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BASANTGL',bseCode:'524687', nseCode:'', name:'BASANT AGRO TECH (INDIA) LTD.-$', isin:'INE473E01021', industry:'Fertilizers',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PARENTLD',bseCode:'524689', nseCode:'PDPL', name:'PARENTERAL DRUGS (INDIA) LTD.-$', isin:'INE904D01019', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KILBURNC',bseCode:'524699', nseCode:'', name:'KILBURN CHEMICALS LTD.-$', isin:'INE655C01027', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SANDUPHQ',bseCode:'524703', nseCode:'', name:'SANDU PHARMACEUTICALS LTD.', isin:'INE751D01014', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NAGAAGRI',bseCode:'524709', nseCode:'', name:'NAGARJUNA AGRICHEM LTD.', isin:'INE295D01020', industry:'Agrochemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VISTAPH',bseCode:'524711', nseCode:'', name:'VISTA PHARMACEUTICALS LTD.', isin:'INE427C01021', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SUNPHARMA',bseCode:'524715', nseCode:'SUNPHARMA', name:'SUN PHARMACEUTICAL INDUSTRIES LTD.', isin:'INE044A01036', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TITANBIO',bseCode:'524717', nseCode:'', name:'TITAN BIOTECH LTD.', isin:'INE150C01011', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BIJHANS',bseCode:'524723', nseCode:'', name:'BIJOY HANS LTD.', isin:'NA          ', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SPANDIAQ',bseCode:'524727', nseCode:'', name:'SPAN DIAGNOSTICS LTD.-$', isin:'INE004E01016', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JENBURPH',bseCode:'524731', nseCode:'', name:'JENBURKT PHARMACEUTICALS LTD.', isin:'INE354A01013', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HIKAL',bseCode:'524735', nseCode:'HIKAL', name:'HIKAL LTD.', isin:'INE475B01022', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CAPPL',bseCode:'524742', nseCode:'CAPLIPOINT', name:'CAPLIN POINT LABORATORIES LTD.', isin:'INE475E01018', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'FISCHER',bseCode:'524743', nseCode:'', name:'FISCHER CHEMIC LTD.', isin:'INE771F01017', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LINKPH',bseCode:'524748', nseCode:'', name:'LINK PHARMA CHEM LTD.', isin:'INE302F01011', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'COMBDRG',bseCode:'524752', nseCode:'', name:'COMBAT DRUGS LTD.', isin:'INE643N01012', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GUJMEDI',bseCode:'524754', nseCode:'', name:'GUJARAT MEDITECH LTD.', isin:'INE010M01016', industry:'Healthcare Supplies',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WINTAC',bseCode:'524758', nseCode:'', name:'WINTAC LTD.', isin:'INE812C01016', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NUTRA',bseCode:'524764', nseCode:'', name:'Nutraplus India Limited', isin:'INE230G01012', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'EMMESSA',bseCode:'524768', nseCode:'', name:'EMMESSAR BIOTECH & NUTRITION LTD.', isin:'INE634B01016', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NGLFINE',bseCode:'524774', nseCode:'', name:'NGL FINE-CHEM LTD.', isin:'INE887E01022', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ELDERPG',bseCode:'524788', nseCode:'', name:'ELDER PROJECTS LTD.', isin:'INE975E01017', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'EVERESTO',bseCode:'524790', nseCode:'', name:'EVEREST ORGANICS LTD.', isin:'INE334C01029', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VARDHCH',bseCode:'524796', nseCode:'', name:'VARDHAMAN LABORATORIES LTD.', isin:'INE503F01014', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AUROPHARMA',bseCode:'524804', nseCode:'AUROPHARMA', name:'AUROBINDO PHARMA LTD.', isin:'INE406A01037', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PHYTO',bseCode:'524808', nseCode:'', name:'PHYTO CHEM (INDIA) LTD.', isin:'INE037C01010', industry:'Agrochemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NATCOPHARM',bseCode:'524816', nseCode:'NATCOPHARM', name:'NATCO PHARMA LTD.', isin:'INE987B01026', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DYNAMIND',bseCode:'524818', nseCode:'', name:'DYNAMIC INDUSTRIES LTD.-$', isin:'INE457C01010', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PANAMAPET',bseCode:'524820', nseCode:'PANAMAPET', name:'PANAMA PETROCHEM LTD.', isin:'INE305C01029', industry:'Oil Marketing & Distribution',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BALPHARMA',bseCode:'524824', nseCode:'BALPHARMA', name:'BAL PHARMA LTD.', isin:'INE083D01012', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BDH',bseCode:'524828', nseCode:'', name:'BDH INDUSTRIES LTD.', isin:'INE278D01018', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ELDERHCL',bseCode:'524830', nseCode:'', name:'ELDER HEALTH CARE LTD.', isin:'INE950E01010', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JAUSPOL',bseCode:'526001', nseCode:'', name:'JAUSS POLYMERS LTD.', isin:'INE593O01017', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PROCAL',bseCode:'526009', nseCode:'', name:'PROCAL ELECTRONICS INDIA LTD.', isin:'INE700B01015', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GLOBUSCON',bseCode:'526025', nseCode:'', name:'Globus Constructors & Developers Limited', isin:'INE064L01015', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CUBEXTUB',bseCode:'526027', nseCode:'', name:'CUBEX TUBINGS LTD.', isin:'INE144D01012', industry:'Copper',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'POLYCHMP',bseCode:'526043', nseCode:'', name:'POLYMECHPLAST MACHINES LTD.', isin:'INE809B01014', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LUMITECH',bseCode:'526045', nseCode:'', name:'LUMINAIRE TECHNOLOGIES LTD.', isin:'INE682C01021', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KCCLPLASTC',bseCode:'526067', nseCode:'', name:'KCCL PLASTIC LTD.', isin:'INE100L01025', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'STELLANT',bseCode:'526071', nseCode:'', name:'STELLANT SECURITIES (INDIA) LTD.', isin:'INE395F01015', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GALXBRG',bseCode:'526073', nseCode:'', name:'GALAXY BEARINGS LTD.', isin:'INE020S01012', industry:'Other Industrial Goods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VINRKLB',bseCode:'526075', nseCode:'', name:'REKVINA LABORATORIES LTD.', isin:'INE092O01028', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SCAGRO',bseCode:'526081', nseCode:'', name:'SC Agrotech Ltd', isin:'INE895E01017', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SGARRES',bseCode:'526085', nseCode:'', name:'SAGAR TOURIST RESORTS LTD.', isin:'NA          ', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SATHAISPAT',bseCode:'526093', nseCode:'SATHAISPAT', name:'SATHAVAHANA ISPAT LTD.', isin:'INE176C01016', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PRICOL',bseCode:'526109', nseCode:'PRICOL', name:'PRICOL LTD.', isin:'INE605A01026', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'UNRYLMA',bseCode:'526113', nseCode:'', name:'UNIROYAL MARINE EXPORTS LTD.', isin:'INE602H01010', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KARANWO',bseCode:'526115', nseCode:'', name:'KARAN WOO-SIN LTD.', isin:'INE327D01013', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHERVANI',bseCode:'526117', nseCode:'', name:'SHERVANI INDUSTRIAL SYNDICATE LTD.', isin:'INE011D01013', industry:'Non-Durable Household Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ARHNTTO',bseCode:'526125', nseCode:'', name:'ARIHANT TOURNESOL LTD.', isin:'NA          ', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SUPERTEX',bseCode:'526133', nseCode:'', name:'SUPERTEX INDUSTRIES LTD.', isin:'INE881B01054', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHETR',bseCode:'526137', nseCode:'', name:'SHETRON LTD.', isin:'INE278C01010', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TRABI',bseCode:'526139', nseCode:'', name:'TRANSGENE BIOTEK LTD.', isin:'INE773D01018', industry:'Healthcare Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MPL',bseCode:'526143', nseCode:'', name:'MPL Plastics Limited', isin:'INE343A01016', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NIKHILAD',bseCode:'526159', nseCode:'', name:'NIKHIL ADHESIVES LTD.-$', isin:'INE926C01014', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SPENTA',bseCode:'526161', nseCode:'', name:'SPENTA INTERNATIONAL LTD.', isin:'INE175C01018', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MULTIBASE',bseCode:'526169', nseCode:'', name:'MULTIBASE INDIA LTD.', isin:'INE678F01014', industry:'Auto Tyres & Rubber Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ANDREWYU',bseCode:'526173', nseCode:'', name:'ANDREW YULE & COMPANY LTD.', isin:'INE449C01025', industry:'Tea & Coffee',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LUDLOWJUT',bseCode:'526179', nseCode:'', name:'LUDLOW JUTE & SPECIALITIES LTD.', isin:'INE983C01015', industry:'Jute & Jute Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ASHRAM',bseCode:'526187', nseCode:'', name:'ASHRAM ONLINE.COM LTD.', isin:'INE293C01019', industry:'Healthcare Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ROYALCU',bseCode:'526193', nseCode:'', name:'ROYAL CUSHION VINYL PRODUCTS LTD.-$', isin:'INE618A01011', industry:'Furniture-Furnishing-Paints',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NOGMIND',bseCode:'526195', nseCode:'', name:'NEOGEM INDIA LTD.', isin:'INE552E01014', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KSOILS',bseCode:'526209', nseCode:'', name:'K.S.OILS LTD.-$', isin:'INE727D01022', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HITECHPLAS',bseCode:'526217', nseCode:'HITECHPLAS', name:'HITECH PLAST LTD.-$', isin:'INE120D01012', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
